,index,name,expiry,type,strike,option_type,file,code
146,146,BANKNIFTY,2016-07-28,FUT,0.0,,D://datafiles imp//backtest//BANKNIFTY\BANKNIFTY_2016-07-28_FUT.csv,BANKNIFTY_2016-07-28_FUT
392,392,BANKNIFTY,2016-08-25,FUT,0.0,,D://datafiles imp//backtest//BANKNIFTY\BANKNIFTY_2016-08-25_FUT.csv,BANKNIFTY_2016-08-25_FUT
697,697,BANKNIFTY,2016-09-29,FUT,0.0,,D://datafiles imp//backtest//BANKNIFTY\BANKNIFTY_2016-09-29_FUT.csv,BANKNIFTY_2016-09-29_FUT
946,946,BANKNIFTY,2016-10-27,FUT,0.0,,D://datafiles imp//backtest//BANKNIFTY\BANKNIFTY_2016-10-27_FUT.csv,BANKNIFTY_2016-10-27_FUT
1214,1214,BANKNIFTY,2016-11-24,FUT,0.0,,D://datafiles imp//backtest//BANKNIFTY\BANKNIFTY_2016-11-24_FUT.csv,BANKNIFTY_2016-11-24_FUT
1544,1544,BANKNIFTY,2016-12-29,FUT,0.0,,D://datafiles imp//backtest//BANKNIFTY\BANKNIFTY_2016-12-29_FUT.csv,BANKNIFTY_2016-12-29_FUT
1819,1819,BANKNIFTY,2017-01-25,FUT,0.0,,D://datafiles imp//backtest//BANKNIFTY\BANKNIFTY_2017-01-25_FUT.csv,BANKNIFTY_2017-01-25_FUT
2092,2092,BANKNIFTY,2017-02-23,FUT,0.0,,D://datafiles imp//backtest//BANKNIFTY\BANKNIFTY_2017-02-23_FUT.csv,BANKNIFTY_2017-02-23_FUT
2407,2407,BANKNIFTY,2017-03-30,FUT,0.0,,D://datafiles imp//backtest//BANKNIFTY\BANKNIFTY_2017-03-30_FUT.csv,BANKNIFTY_2017-03-30_FUT
2673,2673,BANKNIFTY,2017-04-27,FUT,0.0,,D://datafiles imp//backtest//BANKNIFTY\BANKNIFTY_2017-04-27_FUT.csv,BANKNIFTY_2017-04-27_FUT
2948,2948,BANKNIFTY,2017-05-25,FUT,0.0,,D://datafiles imp//backtest//BANKNIFTY\BANKNIFTY_2017-05-25_FUT.csv,BANKNIFTY_2017-05-25_FUT
3247,3247,BANKNIFTY,2017-06-29,FUT,0.0,,D://datafiles imp//backtest//BANKNIFTY\BANKNIFTY_2017-06-29_FUT.csv,BANKNIFTY_2017-06-29_FUT
