,instrument_code,time,price,quantity,reason
0,BANKNIFTY_2021-01-07_OPT_31400.0_CE,2021-01-04 15:20:00,256.75,50,BUY CE Triggered
1,BANKNIFTY_2021-01-07_OPT_31400.0_CE,2021-01-04 15:25:00,256.4,-50,Time Over
2,BANKNIFTY_2021-01-14_OPT_32600.0_CE,2021-01-13 09:20:00,177.3,50,BUY CE Triggered
3,BANKNIFTY_2021-01-14_OPT_32600.0_CE,2021-01-13 09:30:00,229.3,-25,Half Profit Booked
4,BANKNIFTY_2021-01-14_OPT_32600.0_CE,2021-01-13 09:45:00,263.4,-25,Trail SL Hit
5,BANKNIFTY_2021-01-14_OPT_32700.0_CE,2021-01-13 15:05:00,120.35,50,BUY CE Triggered
6,BANKNIFTY_2021-01-14_OPT_32700.0_CE,2021-01-13 15:20:00,94.47114134372553,-50,First SL Hit
7,BANKNIFTY_2021-01-21_OPT_32200.0_CE,2021-01-18 14:10:00,350.15,50,BUY CE Triggered
8,BANKNIFTY_2021-01-21_OPT_32200.0_CE,2021-01-18 14:25:00,324.88944905509857,-50,First SL Hit
9,BANKNIFTY_2021-01-28_OPT_29900.0_PE,2021-01-28 09:30:00,207.7,50,BUY CE Triggered
10,BANKNIFTY_2021-01-28_OPT_29900.0_PE,2021-01-28 09:35:00,255.82594774564632,-50,First SL Hit
11,BANKNIFTY_2021-02-04_OPT_30500.0_CE,2021-01-29 10:05:00,635.8,50,BUY CE Triggered
12,BANKNIFTY_2021-02-04_OPT_30500.0_CE,2021-01-29 10:10:00,641.3746352799155,-50,First SL Hit
13,BANKNIFTY_2021-02-04_OPT_34400.0_CE,2021-02-02 09:45:00,476.4,50,BUY CE Triggered
14,BANKNIFTY_2021-02-04_OPT_34400.0_CE,2021-02-02 09:55:00,578.3,-25,Half Profit Booked
15,BANKNIFTY_2021-02-04_OPT_34400.0_CE,2021-02-02 10:05:00,581.0,-25,Trail SL Hit
16,BANKNIFTY_2021-02-11_OPT_36300.0_CE,2021-02-08 09:30:00,562.0,50,BUY CE Triggered
17,BANKNIFTY_2021-02-11_OPT_36300.0_CE,2021-02-08 09:35:00,579.1664948503364,-50,First SL Hit
18,BANKNIFTY_2021-02-25_OPT_36300.0_PE,2021-02-19 09:35:00,524.0,50,BUY CE Triggered
19,BANKNIFTY_2021-02-25_OPT_36300.0_PE,2021-02-19 09:40:00,543.844546929092,-50,First SL Hit
20,BANKNIFTY_2021-03-04_OPT_35600.0_PE,2021-02-26 10:00:00,688.6,50,BUY CE Triggered
21,BANKNIFTY_2021-03-04_OPT_35600.0_PE,2021-02-26 10:05:00,658.891445116519,-50,First SL Hit
22,BANKNIFTY_2021-03-04_OPT_35800.0_PE,2021-03-04 09:20:00,241.4,50,BUY CE Triggered
23,BANKNIFTY_2021-03-04_OPT_35800.0_PE,2021-03-04 09:25:00,252.79734595515225,-50,First SL Hit
24,BANKNIFTY_2021-03-10_OPT_35600.0_CE,2021-03-08 14:20:00,400.0,50,BUY CE Triggered
25,BANKNIFTY_2021-03-10_OPT_35600.0_CE,2021-03-08 14:25:00,391.11229948283966,-50,First SL Hit
26,BANKNIFTY_2021-03-10_OPT_35500.0_CE,2021-03-08 14:35:00,427.0,50,BUY CE Triggered
27,BANKNIFTY_2021-03-10_OPT_35500.0_CE,2021-03-08 14:45:00,413.70815451935545,-50,First SL Hit
28,BANKNIFTY_2021-04-01_OPT_34100.0_CE,2021-03-30 13:50:00,296.0,50,BUY CE Triggered
29,BANKNIFTY_2021-04-01_OPT_34100.0_CE,2021-03-30 14:20:00,267.58045730177673,-50,First SL Hit
30,BANKNIFTY_2021-04-29_OPT_34000.0_CE,2021-04-29 13:05:00,120.75,50,BUY CE Triggered
31,BANKNIFTY_2021-04-29_OPT_34000.0_CE,2021-04-29 13:10:00,91.23228763860743,-50,First SL Hit
