Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2020-01-01,BANKBARODA,EQ,101.9,102.25,102.7,101.3,102.0,101.9,101.93,12896434,131450892845000.0,27102,1106315,0.0858
2020-01-02,BANKBARODA,EQ,101.9,102.1,104.85,101.75,104.45,104.45,103.29,18704405,193198752055000.0,42432,2480926,0.1326
2020-01-03,BANKBARODA,EQ,104.45,103.95,103.95,100.1,101.25,100.85,101.93,24439056,249106614194999.97,55406,4308223,0.17629999999999998
2020-01-06,BANKBARODA,EQ,100.85,99.95,99.95,95.35,95.8,95.8,96.72,30549236,295485271175000.0,70780,6614515,0.2165
2020-01-07,BANKBARODA,EQ,95.8,97.6,98.15,94.75,96.0,96.15,96.44,31124816,300153434800000.0,67721,3647586,0.11720000000000001
2020-01-08,BANKBARODA,EQ,96.15,94.0,95.8,93.5,95.1,95.3,94.82,26770478,253848813294999.97,55321,1786923,0.0667
2020-01-09,BANKBARODA,EQ,95.3,97.25,98.0,96.55,97.2,97.3,97.38,21511429,209473286165000.0,48279,2901560,0.1349
2020-01-10,BANKBARODA,EQ,97.3,97.75,98.95,96.65,96.85,97.05,97.73,22583687,220709981000000.0,53013,1650105,0.0731
2020-01-13,BANKBARODA,EQ,97.05,97.4,98.1,97.0,97.6,97.55,97.53,15182504,148072821700000.0,31193,1017380,0.067
2020-01-14,BANKBARODA,EQ,97.55,97.9,98.7,96.45,97.9,97.8,97.76,14721468,143922887370000.0,34354,1324821,0.09
2020-01-15,BANKBARODA,EQ,97.8,97.6,98.3,96.3,98.05,98.0,97.42,17552783,171003747305000.0,38423,1518831,0.08650000000000001
2020-01-16,BANKBARODA,EQ,98.0,98.0,99.0,97.35,97.55,97.65,98.15,15395112,151101246390000.0,33619,1228641,0.07980000000000001
2020-01-17,BANKBARODA,EQ,97.65,96.0,98.25,95.1,97.3,97.35,97.24,16846301,163811393775000.0,35375,1034536,0.061399999999999996
2020-01-20,BANKBARODA,EQ,97.35,97.85,97.85,94.3,94.5,94.7,95.72,20296585,194272189090000.0,47021,3718882,0.1832
2020-01-21,BANKBARODA,EQ,94.7,94.7,95.7,94.1,94.8,94.75,94.88,16440135,155989760255000.0,39772,1650652,0.10039999999999999
2020-01-22,BANKBARODA,EQ,94.75,95.5,95.75,93.5,94.4,94.3,94.37,16534303,156041266855000.0,39152,2658379,0.1608
2020-01-23,BANKBARODA,EQ,94.3,94.2,96.25,94.0,95.25,94.9,95.31,17790397,169561437770000.0,39161,2147682,0.1207
2020-01-24,BANKBARODA,EQ,94.9,95.0,96.55,94.85,95.45,95.6,95.76,21508398,205966533235000.0,50269,3401519,0.15810000000000002
